-- Timetable Data Insert Script
-- Generated: 2025-12-25 20:32:17

-- ============================================
-- Data Summary:
-- Total Classes: 200
-- Days: Monday, Tuesday, Wednesday, Thursday, Friday
-- Time Slots per Day: 5

-- Time Slots:
--   Slot 1: 08:00 - 09:30
--   Slot 2: 09:45 - 11:15
--   Slot 3: 11:30 - 13:00
--   Slot 4: 14:00 - 15:30
--   Slot 5: 15:45 - 17:15

-- Schedule Pattern:
--   Each class is scheduled 2-3 times per week
--   Random distribution across time slots and days
-- ============================================

INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (1, 1, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (403, 181, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (404, 181, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (405, 181, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (406, 182, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (407, 182, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (408, 183, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (409, 183, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (410, 184, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (411, 184, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (412, 184, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (413, 185, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (414, 185, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (415, 186, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (416, 186, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (417, 187, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (418, 187, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (419, 188, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (420, 188, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (421, 189, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (422, 189, 'Tuesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (423, 190, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (424, 190, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (425, 191, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (426, 191, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (427, 192, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (428, 192, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (429, 192, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (430, 193, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (431, 193, 'Wednesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (432, 194, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (433, 194, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (434, 195, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (435, 195, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (436, 196, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (437, 196, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (438, 196, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (439, 197, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (440, 197, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (441, 198, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (442, 198, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (443, 199, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (444, 199, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (445, 200, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (446, 200, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
